Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,PasPress,Sw,PasCrs,CK,CkIn,CkOut,CkStr,PasGround,PasLow,PasHigh,PaswLeft,PaswRight,PaswHead,TI,PaswOther,PasCmp,PasOff,PasOut,PasInt,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Press,PresSucc,Press%,PresDef3rd,PresMid3rd,PresAtt3rd,Blocks,BlkSh,BlkShSv,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,DriSucc,DriAtt,DriSucc%,DriPast,DriMegs,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,RecTarg,Rec,Rec%,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%,MainPosition,Goals_per90,Assists_per90,Shots_per90,SoT_per90,PasAss_per90,PPA_per90,SCA_per90,GCA_per90,Tkl_per90,Int_per90,Blocks_per90,Clr_per90,Err_per90,PasProg_per90,Pas3rd_per90,Press_per90,PresSucc_per90,DriSucc_per90,DriAtt_per90,CarProg_per90,CPA_per90,Rec_per90,ShotConversion,PassAccuracy,DribbleSuccess,TackleSuccess,SuccessfulPressure%,AerialDuelWin%
1,Max Aarons,ENG,DF,Norwich City,Premier League,22.0,2000,34,32,2881,32.0,0.0,0.41,0.06,15.4,0.0,0.0,20.5,0.0,0.0,0.0,34.0,45.0,75.5,574.1,214.8,17.5,19.4,90.0,13.1,17.0,77.0,3.06,6.78,45.2,0.06,0.59,1.56,1.13,0.25,2.94,45.0,34.4,10.6,0.84,0.06,5.41,0.59,1.41,0.0,0.0,0.0,0.0,26.5,9.59,8.94,4.91,29.0,0.91,9.72,0.06,34.0,0.22,0.88,1.63,1.75,1.19,0.84,0.06,0.09,0.13,0.06,0.0,0.16,0.16,0.0,0.0,0.0,0.0,0.0,2.16,1.16,1.56,0.59,0.0,1.16,1.81,63.8,0.66,13.6,3.53,26.0,7.97,4.38,1.22,2.69,0.69,0.03,2.0,1.75,3.91,2.19,0.0,58.0,5.06,23.3,23.8,15.0,0.91,47.8,1.03,2.44,42.3,1.09,0.19,33.9,199.4,121.7,5.44,1.66,0.41,0.84,0.94,36.0,32.4,89.9,1.28,0.25,0.0,0.0,0.97,1.84,0.03,1.41,1.16,0.0,0.06,0.03,5.53,0.47,1.59,22.7,DF,0.0,0.001875,0.0128125,0.001875,0.0184375,0.0353125,0.0371875,0.005,0.0675,0.0546875,0.0840625,0.0684375,0.0,0.091875,0.04875,0.425,0.1103125,0.0321875,0.07625,0.17,0.0128125,1.0125,0.0,0.7555555555555555,0.42213114754098363,0.537037037037037,0.25955882352941173,0.22815533980582522
2,Yunis Abdelhamid,MAR,DF,Reims,Ligue 1,34.0,1987,34,34,2983,33.1,0.06,0.54,0.18,33.3,0.11,0.33,18.7,0.0,0.0,0.0,38.7,47.0,82.4,835.8,287.9,10.2,11.4,89.9,22.4,25.0,89.4,5.65,9.15,61.7,0.0,0.24,2.45,0.18,0.0,2.72,47.0,44.0,3.02,2.45,0.0,5.68,1.66,0.06,0.0,0.0,0.0,0.0,35.3,3.78,7.95,31.7,12.1,1.48,0.42,0.12,38.7,0.15,0.97,1.24,0.88,0.63,0.42,0.0,0.09,0.03,0.0,0.09,0.03,0.0,0.0,0.03,0.0,0.0,0.0,1.87,1.39,1.24,0.6,0.03,0.39,0.82,48.1,0.42,13.6,4.89,35.9,7.61,5.14,0.88,1.87,0.79,0.06,1.09,3.11,4.98,3.2,0.0,57.3,8.28,32.8,25.7,2.9,0.85,54.5,0.48,0.66,72.7,0.48,0.03,35.7,204.7,115.5,2.75,0.73,0.0,0.45,0.39,37.5,36.3,96.9,0.36,0.15,0.03,0.0,1.3,0.73,0.0,0.06,1.39,0.0,0.03,0.0,6.77,2.02,1.36,59.8,DF,0.0018126888217522656,0.0,0.016314199395770394,0.005438066465256798,0.007250755287009063,0.005438066465256798,0.019033232628398792,0.0009063444108761328,0.05649546827794562,0.09395770392749243,0.05649546827794562,0.09667673716012085,0.0,0.08217522658610273,0.07401812688821753,0.41087613293051356,0.14773413897280965,0.014501510574018125,0.019939577039274924,0.08308157099697885,0.0,1.0966767371601207,0.1111111111111111,0.823404255319149,0.7272727272727272,0.7433155080213902,0.35955882352941176,0.5976331360946746
3,Salis Abdul Samed,GHA,MF,Clermont Foot,Ligue 1,22.0,2000,31,29,2462,27.4,0.04,0.66,0.18,27.8,0.06,0.2,20.3,0.0,0.0,0.0,55.9,61.0,91.7,1033.3,184.4,22.5,24.1,93.5,25.8,27.2,94.9,6.72,7.81,86.0,0.0,0.55,2.81,0.47,0.04,2.96,61.0,60.3,0.73,0.58,0.04,8.03,0.8,0.36,0.0,0.0,0.0,0.0,52.6,4.71,3.72,4.82,53.1,1.9,0.15,0.29,55.9,0.07,0.58,1.24,0.84,1.46,1.09,0.0,0.0,0.15,0.15,0.07,0.04,0.04,0.0,0.0,0.0,0.0,0.0,2.01,1.24,0.91,0.91,0.18,0.69,2.15,32.2,1.46,23.4,6.53,27.9,7.19,12.3,3.94,0.99,0.04,0.0,0.95,1.86,3.87,0.55,0.0,70.4,2.01,22.7,41.8,10.9,0.62,69.9,0.99,1.53,64.3,1.09,0.07,53.5,246.5,106.3,2.85,0.73,0.15,0.84,1.46,58.6,54.2,92.5,1.72,0.44,0.11,0.07,1.64,1.28,0.0,0.36,1.24,0.0,0.0,0.0,8.76,0.88,0.88,50.0,MF,0.0014598540145985403,0.0,0.024087591240875915,0.006569343065693431,0.02007299270072993,0.017153284671532848,0.05328467153284672,0.0014598540145985403,0.07335766423357663,0.06788321167883213,0.03613138686131387,0.02007299270072993,0.0,0.10802919708029197,0.10255474452554746,0.8540145985401459,0.2383211678832117,0.03613138686131387,0.05583941605839417,0.104014598540146,0.005474452554744526,1.978102189781022,0.06060606060606061,0.9163934426229507,0.6470588235294118,0.6169154228855722,0.27905982905982907,0.5
4,Laurent Abergel,FRA,MF,Lorient,Ligue 1,29.0,1993,34,34,2956,32.8,0.0,0.91,0.21,23.3,0.0,0.0,22.6,0.0,0.0,0.0,40.7,49.8,81.6,780.8,206.0,16.3,18.4,88.6,17.3,19.6,87.9,6.25,9.39,66.6,0.06,0.91,3.87,0.58,0.18,4.18,49.8,49.0,0.85,0.64,0.18,9.48,1.49,0.79,0.03,0.0,0.0,0.0,37.6,5.64,6.65,4.48,43.9,0.73,0.15,0.15,40.7,0.21,0.55,1.83,1.68,2.01,1.49,0.06,0.03,0.03,0.21,0.18,0.15,0.12,0.0,0.0,0.0,0.03,0.0,3.57,2.23,1.49,1.71,0.37,1.8,4.97,36.2,3.17,28.0,7.9,28.2,9.27,15.3,3.41,1.68,0.09,0.0,1.59,2.56,6.13,0.34,0.0,61.6,0.67,13.7,40.3,11.6,0.46,60.9,1.28,1.98,64.6,1.34,0.09,45.7,171.9,86.4,2.87,1.13,0.09,0.85,1.46,46.3,43.0,93.0,1.86,0.27,0.0,0.0,1.4,2.07,0.03,0.79,2.23,0.0,0.0,0.0,8.87,0.43,0.43,50.0,MF,0.0,0.001829268292682927,0.027743902439024394,0.006402439024390244,0.027743902439024394,0.017682926829268295,0.06128048780487805,0.004573170731707318,0.10884146341463415,0.07804878048780489,0.051219512195121955,0.010365853658536588,0.0,0.1274390243902439,0.11798780487804879,0.853658536585366,0.24085365853658539,0.039024390243902446,0.06036585365853659,0.08750000000000001,0.0027439024390243905,1.3109756097560976,0.0,0.8172690763052209,0.6464646464646465,0.6246498599439776,0.28214285714285714,0.5
5,Charles Abi,FRA,FW,Saint-Étienne,Ligue 1,22.0,2000,1,1,45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,33.3,48.0,0.0,2.0,4.0,50.0,2.0,6.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,28.0,2.0,7.1,0.0,22.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,10.0,18.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,18.0,118.0,18.0,0.0,2.0,0.0,8.0,0.0,24.0,16.0,66.7,4.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,100.0,FW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,56.0,4.0,0.0,0.0,0.0,0.0,32.0,0.0,0.3333333333333333,0.0,0.0,0.07142857142857142,1.0
6,Dickson Abiama,NGA,FW,Greuther Fürth,Bundesliga,23.0,1998,24,5,726,8.1,0.0,2.22,0.49,22.2,0.0,0.0,15.6,0.0,0.0,0.0,11.1,17.2,64.7,160.0,40.7,6.67,9.63,69.2,3.09,4.69,65.8,0.62,1.23,50.0,0.12,0.99,0.86,0.74,0.0,1.6,17.2,16.0,1.11,0.12,0.12,5.19,0.25,0.25,0.0,0.0,0.0,0.0,10.7,3.95,2.47,3.33,9.38,2.35,0.0,0.37,11.1,0.25,0.62,0.62,1.11,2.47,1.48,0.0,0.0,0.12,0.25,0.62,0.25,0.12,0.0,0.0,0.12,0.0,0.0,1.73,0.86,0.37,0.86,0.49,0.25,1.36,18.2,1.11,23.5,4.81,20.5,2.59,10.0,10.9,1.23,0.37,0.0,0.86,0.99,2.72,0.86,0.0,33.0,1.11,3.46,15.6,15.6,3.83,31.9,0.74,2.22,33.3,0.86,0.12,19.0,74.7,40.2,2.59,0.99,0.86,5.06,1.36,41.4,21.1,51.0,5.93,0.37,0.0,0.0,2.22,1.48,1.85,0.25,0.86,0.0,0.0,0.0,4.81,2.72,4.94,35.5,FW,0.0,0.014814814814814815,0.27407407407407414,0.06049382716049383,0.12222222222222223,0.09135802469135802,0.3049382716049383,0.0308641975308642,0.21358024691358024,0.12222222222222223,0.15185185185185185,0.10617283950617284,0.0,0.19753086419753088,0.10617283950617284,2.9012345679012346,0.5938271604938271,0.09135802469135802,0.27407407407407414,0.3197530864197531,0.10617283950617284,2.6049382716049387,0.0,0.6453488372093024,0.3333333333333333,0.49710982658959535,0.20468085106382977,0.35509138381201044
7,Matthis Abline,FRA,FW,Rennes,Ligue 1,19.0,2003,7,1,103,1.1,0.0,1.82,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,7.27,9.09,80.0,90.9,20.0,3.64,5.45,66.7,3.64,3.64,100.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.0,0.91,9.09,9.09,0.0,0.0,0.0,3.64,0.0,0.91,0.0,0.0,0.0,0.0,8.18,0.91,0.0,2.73,6.36,0.0,0.0,0.0,7.27,0.0,0.0,0.91,0.0,0.91,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.91,23.6,3.64,15.4,3.64,12.7,7.27,1.82,0.0,0.0,1.82,0.91,0.91,0.91,0.0,22.7,1.82,1.82,10.0,10.9,2.73,22.7,0.91,1.82,50.0,0.91,0.0,16.4,61.8,31.8,2.73,0.0,0.0,1.82,4.55,35.5,11.8,33.3,7.27,0.0,0.0,0.0,1.82,0.91,0.0,0.91,0.0,0.0,0.0,0.0,6.36,0.0,1.82,0.0,FW,0.0,0.0,1.6545454545454545,0.0,0.8272727272727273,0.8272727272727273,0.8272727272727273,0.0,0.0,0.8272727272727273,1.6545454545454545,0.8272727272727273,0.0,0.8272727272727273,0.8272727272727273,21.454545454545453,3.309090909090909,0.8272727272727273,1.6545454545454545,2.4818181818181815,0.0,10.727272727272727,0.0,0.7997799779977998,0.5,0.0,0.1542372881355932,0.0
8,Tammy Abraham,ENG,FW,Roma,Serie A,24.0,1997,37,36,3084,34.3,0.5,2.71,0.93,34.4,0.15,0.44,12.2,0.06,0.09,0.09,14.6,20.2,72.0,224.9,51.2,8.69,11.4,76.2,4.05,5.86,69.2,1.28,1.6,80.0,0.12,1.02,1.08,0.82,0.12,1.78,20.2,18.3,1.98,0.17,0.15,5.92,0.32,0.7,0.0,0.0,0.0,0.0,12.8,4.37,3.03,1.84,14.1,1.92,0.03,0.7,14.6,0.0,0.29,1.02,0.7,2.33,1.63,0.03,0.03,0.38,0.17,0.09,0.35,0.15,0.0,0.03,0.09,0.09,0.0,0.99,0.64,0.29,0.44,0.26,0.29,0.67,43.5,0.38,13.6,4.02,29.6,1.34,5.71,6.56,0.96,0.32,0.0,0.64,0.44,1.43,0.9,0.0,32.4,0.96,2.54,16.3,15.2,5.86,30.4,1.08,2.22,48.7,1.14,0.09,18.0,76.8,39.4,2.45,0.82,0.67,2.39,1.28,41.2,22.4,54.3,6.71,0.26,0.0,0.0,1.25,1.46,0.5,0.7,0.64,0.03,0.03,0.0,3.67,2.39,2.89,45.3,FW,0.01457725947521866,0.003498542274052478,0.07900874635568514,0.027113702623906707,0.029737609329446066,0.0239067055393586,0.06793002915451896,0.010204081632653062,0.028862973760932945,0.01282798833819242,0.027988338192419825,0.02623906705539359,0.0,0.05189504373177843,0.03148688046647231,0.3965014577259475,0.11720116618075802,0.03148688046647231,0.06472303206997086,0.07142857142857144,0.019533527696793007,0.653061224489796,0.18450184501845018,0.7227722772277227,0.48648648648648646,0.6464646464646465,0.2955882352941176,0.45265151515151514
9,Luis Abram,PER,DF,Granada,La Liga,26.0,1996,8,6,560,6.2,0.0,0.32,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,31.3,35.5,88.2,696.8,186.0,6.77,7.42,91.3,18.5,20.0,92.7,5.81,7.74,75.0,0.0,0.0,1.29,0.0,0.0,1.45,35.5,34.0,1.45,0.81,0.0,1.61,1.13,0.0,0.0,0.0,0.0,0.0,28.2,2.42,4.84,29.2,3.55,1.77,0.32,0.16,31.3,0.16,0.16,0.32,0.16,0.48,0.16,0.0,0.0,0.32,0.0,0.0,0.16,0.0,0.0,0.0,0.16,0.0,0.0,1.13,0.97,0.81,0.16,0.16,0.48,0.65,75.0,0.16,5.65,2.1,37.1,2.26,3.23,0.16,2.1,0.81,0.32,1.29,1.77,2.9,6.29,0.16,46.8,10.2,30.0,18.2,1.13,0.81,45.5,0.0,0.0,0.0,0.0,0.0,25.2,129.5,77.1,1.13,0.0,0.0,0.32,0.0,30.2,29.4,97.3,0.16,0.32,0.0,0.0,0.81,0.81,0.0,0.0,0.97,0.0,0.0,0.16,4.03,1.94,2.42,44.4,DF,0.0,0.0,0.05161290322580645,0.0,0.0,0.0,0.07741935483870967,0.025806451612903226,0.182258064516129,0.2854838709677419,0.33870967741935487,1.014516129032258,0.025806451612903226,0.23387096774193547,0.20806451612903226,0.9112903225806452,0.33870967741935487,0.0,0.0,0.182258064516129,0.0,4.741935483870967,0.0,0.8816901408450705,0.0,0.8584070796460177,0.3716814159292035,0.444954128440367
10,Francesco Acerbi,ITA,DF,Lazio,Serie A,34.0,1988,30,29,2536,28.2,0.14,0.57,0.25,43.8,0.25,0.57,9.2,0.0,0.0,0.0,64.3,71.1,90.3,1345.5,409.9,20.1,21.6,93.1,33.3,35.3,94.4,9.93,12.9,77.1,0.0,0.21,4.33,0.21,0.0,3.12,71.1,68.6,2.52,2.2,0.07,5.96,2.66,0.04,0.0,0.0,0.0,0.0,52.8,5.6,12.7,54.1,12.2,2.77,0.04,0.28,64.3,0.04,0.78,0.85,0.43,0.64,0.5,0.04,0.0,0.04,0.07,0.0,0.07,0.04,0.0,0.0,0.0,0.04,0.0,0.96,0.43,0.64,0.32,0.0,0.32,0.71,45.0,0.39,5.85,1.7,29.1,3.05,2.41,0.39,1.7,1.06,0.0,0.64,1.7,2.66,4.08,0.04,80.2,12.3,42.0,41.4,2.3,0.78,77.9,0.11,0.14,75.0,0.11,0.0,52.4,284.8,161.6,3.48,0.71,0.0,0.28,0.11,58.8,57.8,98.3,0.35,0.07,0.04,0.0,0.71,0.67,0.14,0.04,0.43,0.04,0.0,0.0,10.7,2.84,1.6,64.0,DF,0.004964539007092199,0.0,0.020212765957446806,0.008865248226950355,0.007446808510638298,0.007446808510638298,0.02269503546099291,0.0024822695035460994,0.03404255319148936,0.06028368794326241,0.06028368794326241,0.1446808510638298,0.0014184397163120568,0.11063829787234043,0.15354609929078014,0.2074468085106383,0.06028368794326241,0.003900709219858156,0.004964539007092199,0.12340425531914893,0.0,2.0496453900709217,0.24561403508771934,0.9043600562587905,0.7857142857142857,0.4479166666666667,0.2905982905982906,0.6396396396396397
11,Ragnar Ache,GER,MFFW,Eint Frankfurt,Bundesliga,23.0,1998,13,1,259,2.9,0.0,3.79,0.69,18.2,0.0,0.0,15.8,0.0,0.0,0.0,14.5,24.5,59.2,209.3,43.8,7.59,12.1,62.9,5.86,9.31,63.0,0.34,1.03,33.3,0.34,0.69,1.03,0.69,0.69,1.03,24.5,23.8,0.69,0.0,0.0,8.97,0.34,2.07,0.0,0.0,0.0,0.0,12.1,6.21,6.21,4.14,12.1,1.72,0.69,0.34,14.5,0.34,0.69,1.38,1.72,1.72,1.03,0.0,0.34,0.34,0.0,0.0,0.34,0.0,0.0,0.0,0.34,0.0,0.0,0.69,0.69,0.0,0.34,0.34,0.69,1.03,66.7,0.34,23.8,6.9,29.0,1.72,10.0,12.1,1.03,0.0,0.0,1.03,0.0,0.69,0.34,0.0,44.8,0.34,2.76,20.3,24.8,6.21,44.5,1.38,2.76,50.0,1.72,0.0,26.9,150.7,96.2,5.52,2.07,1.72,5.52,2.76,57.2,34.8,60.8,10.7,0.0,0.0,0.0,2.07,2.76,2.07,2.07,0.69,0.0,0.0,0.0,5.17,6.9,3.79,64.5,MFFW,0.0,0.11724137931034484,1.306896551724138,0.2379310344827586,0.2379310344827586,0.2379310344827586,0.593103448275862,0.11724137931034484,0.2379310344827586,0.0,0.3551724137931035,0.11724137931034484,0.0,0.3551724137931035,0.3551724137931035,8.206896551724139,2.3793103448275863,0.4758620689655172,0.9517241379310344,1.9034482758620688,0.593103448275862,12.0,0.0,0.5918367346938775,0.5,1.0,0.28991596638655465,0.6454630495790458
12,Mohamed Achi,FRA,MF,Nantes,Ligue 1,20.0,2002,1,0,10,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,50.0,60.0,490.0,0.0,10.0,10.0,100.0,20.0,20.0,100.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,50.0,0.0,0.0,0.0,30.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0,20.0,100.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,50.0,0.0,10.0,30.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,40.0,170.0,100.0,10.0,10.0,0.0,0.0,0.0,50.0,40.0,80.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,MF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,0.0,100.0,0.0,400.0,0.0,0.6,0.0,1.0,1.0,0.0
13,Marcos Acuña,ARG,DF,Sevilla,La Liga,30.0,1991,31,26,2260,25.1,0.04,0.68,0.2,29.4,0.06,0.2,22.1,0.04,0.0,0.0,62.3,78.5,79.4,1283.3,476.7,23.5,25.3,93.1,27.2,32.0,84.9,11.0,18.9,58.0,0.12,1.63,4.1,1.67,0.92,4.9,78.5,65.3,13.2,2.39,0.12,6.77,4.22,4.94,1.59,0.04,1.16,0.04,46.1,12.4,20.1,58.5,7.69,1.87,9.2,0.2,62.3,0.24,1.16,2.47,1.63,2.63,1.67,0.64,0.04,0.12,0.16,0.0,0.12,0.04,0.08,0.0,0.0,0.0,0.0,2.31,1.55,1.31,0.6,0.4,0.84,1.39,60.0,0.56,11.7,3.98,34.0,5.3,4.74,1.67,1.43,0.16,0.0,1.27,1.24,3.55,1.2,0.0,88.0,2.75,27.5,41.3,25.6,0.92,75.6,1.79,2.59,69.2,1.91,0.12,59.4,292.9,178.4,6.37,2.03,0.24,1.04,1.08,62.1,59.2,95.3,2.63,0.4,0.0,0.0,1.63,2.15,0.0,4.94,1.55,0.0,0.04,0.0,8.92,1.31,1.47,47.1,DF,0.001593625498007968,0.004780876494023904,0.027091633466135457,0.00796812749003984,0.06494023904382469,0.06653386454183266,0.1047808764940239,0.004780876494023904,0.09203187250996016,0.049402390438247006,0.05697211155378486,0.047808764940239036,0.0,0.1952191235059761,0.1633466135458167,0.4661354581673306,0.15856573705179283,0.07131474103585657,0.10318725099601593,0.2537848605577689,0.009561752988047808,2.358565737051793,0.058823529411764705,0.7936305732484076,0.6911196911196912,0.670995670995671,0.3401709401709402,0.47122302158273377
14,Che Adams,SCO,FW,Southampton,Premier League,25.0,1996,30,23,2039,22.7,0.31,2.16,1.06,49.0,0.14,0.29,12.9,0.0,0.0,0.0,14.8,21.3,69.6,232.4,47.9,8.24,10.6,77.9,4.45,5.95,74.8,1.32,2.33,56.6,0.13,1.15,0.97,0.57,0.04,1.54,21.3,20.6,0.7,0.0,0.18,6.04,0.44,0.48,0.0,0.0,0.0,0.0,13.5,4.36,3.44,1.94,15.4,1.23,0.04,0.7,14.8,0.09,0.44,1.15,1.37,2.25,1.5,0.0,0.04,0.18,0.48,0.04,0.18,0.13,0.0,0.0,0.0,0.0,0.04,0.7,0.4,0.18,0.26,0.26,0.09,0.66,13.3,0.57,14.6,3.83,26.2,1.67,5.81,7.14,1.1,0.18,0.0,0.93,0.44,1.15,0.66,0.0,33.7,1.19,4.1,14.6,16.5,4.49,33.0,0.62,1.45,42.4,0.75,0.0,20.9,83.0,36.7,2.03,0.75,0.48,2.29,2.11,45.1,23.9,52.9,7.05,0.0,0.0,0.0,1.37,2.07,0.31,0.48,0.4,0.0,0.0,0.0,5.29,2.47,4.89,33.5,FW,0.013656387665198238,0.005726872246696036,0.09515418502202644,0.046696035242290754,0.05066079295154185,0.025110132158590308,0.09911894273127754,0.007929515418502203,0.030837004405286344,0.019383259911894275,0.04845814977973569,0.029074889867841413,0.0,0.06784140969162995,0.042731277533039645,0.6431718061674009,0.16872246696035242,0.027312775330396475,0.06387665198237885,0.08942731277533039,0.021145374449339206,1.052863436123348,0.14351851851851852,0.6948356807511737,0.42758620689655175,0.5714285714285715,0.2623287671232877,0.3355978260869566
15,Tyler Adams,USA,MF,RB Leipzig,Bundesliga,23.0,1999,24,12,1351,15.0,0.0,0.13,0.0,0.0,0.0,0.0,19.4,0.0,0.0,0.0,52.8,60.9,86.7,873.5,217.7,26.5,29.0,91.3,19.9,22.2,89.8,4.87,6.73,72.3,0.07,0.53,4.93,0.67,0.0,4.13,60.9,58.3,2.67,1.67,0.07,10.1,0.4,0.2,0.0,0.0,0.0,0.0,47.8,5.73,7.4,8.67,46.8,2.87,0.93,0.27,52.8,0.27,0.6,1.6,1.47,1.67,1.53,0.0,0.07,0.07,0.0,0.0,0.27,0.27,0.0,0.0,0.0,0.0,0.0,1.73,1.07,0.4,1.13,0.2,0.53,1.87,28.6,1.33,21.7,6.93,32.0,5.93,13.2,2.53,2.13,0.07,0.0,2.07,1.53,3.27,1.33,0.07,71.0,1.93,15.2,47.9,12.7,0.87,68.5,0.67,1.13,58.8,0.67,0.0,48.0,229.6,116.7,5.07,1.27,0.2,0.67,1.13,53.5,49.4,92.4,1.2,0.33,0.0,0.0,1.33,1.2,0.0,0.2,1.07,0.0,0.0,0.0,10.6,1.53,0.8,65.7,MF,0.0,0.004666666666666667,0.008666666666666666,0.0,0.035333333333333335,0.04466666666666667,0.11133333333333333,0.018000000000000002,0.11533333333333333,0.10200000000000001,0.142,0.08866666666666667,0.004666666666666667,0.2753333333333333,0.32866666666666666,1.4466666666666665,0.46199999999999997,0.04466666666666667,0.07533333333333332,0.338,0.013333333333333334,3.2933333333333334,0.0,0.8669950738916256,0.592920353982301,0.6184971098265897,0.3193548387096774,0.6566523605150214
16,Sargis Adamyan,ARM,FWMF,Hoffenheim,Bundesliga,29.0,1993,13,2,331,3.7,0.27,0.81,0.54,66.7,0.33,0.5,16.7,0.0,0.0,0.0,19.7,26.5,74.5,311.9,80.8,10.3,12.2,84.4,7.84,10.3,76.3,1.35,2.16,62.5,0.0,1.08,1.35,1.08,0.54,2.43,26.5,25.1,1.35,0.0,0.0,7.3,0.0,1.62,0.0,0.0,0.0,0.0,17.8,3.51,5.14,5.14,15.9,1.89,1.35,0.81,19.7,0.0,0.81,1.35,1.89,2.97,2.16,0.0,0.54,0.0,0.0,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,3.51,2.16,2.16,1.08,0.27,1.35,3.51,38.5,2.16,21.9,7.3,33.3,4.59,11.1,6.22,1.35,0.0,0.0,1.35,0.81,4.32,0.54,0.0,41.4,1.08,7.3,18.1,17.8,3.24,40.0,1.62,2.43,66.7,1.62,0.27,28.1,136.2,55.9,3.24,0.27,0.0,3.24,3.51,41.1,25.9,63.2,6.49,0.0,0.0,0.0,1.62,2.43,1.08,1.62,2.16,0.0,0.0,0.0,7.03,1.35,3.51,27.8,FWMF,0.07297297297297298,0.0,0.21891891891891893,0.14594594594594595,0.2918918918918919,0.2918918918918919,0.8027027027027027,0.07297297297297298,0.9486486486486485,0.21891891891891893,0.36486486486486486,0.14594594594594595,0.0,0.6567567567567568,0.36486486486486486,5.918918918918918,1.9729729729729728,0.43783783783783786,0.6567567567567568,0.8756756756756757,0.0,6.999999999999999,0.3333333333333333,0.7433962264150943,0.6666666666666666,0.6153846153846154,0.33333333333333337,0.27777777777777785
